
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e13dd0:    a9 40             	[r0 + 40] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:189:16
 1e13dd2:    88 01             	{rets} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:432:5
 1e13dd4:    ff f3 b9 a5       	goto -46222 <timer1_init : 1e0894a >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:432:5


__usr_timer_add:
 1e13dd8:    79 01             	[--sp] = {rets, r9-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:172:0
 1e13dda:    37 08             	r7 = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:172:0
 1e13ddc:    28 08             	r8 = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:172:0
 1e13dde:    16 08             	r6 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:172:0
 1e13de0:    04 08             	r4 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:172:0
 1e13de2:    97 f3 db 97       	call 3092406 <local_irq_disable : 106d9c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:77:5
 1e13de6:    09 f5 1c 00       	r9 = [sp+28]
 1e13dea:    00 70             	r0 = 0
 1e13dec:    c5 ff e0 39 00 00 	r5 = 14816 <timer_pool : 39e0 >
 1e13df2:    f1 6b             	r1 = b[r5 + 31] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:40:27
 1e13df4:    0d 22             	if (r1 == 0) goto 26 <__usr_timer_add+0x38 : 1e13e10 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:40:13
 1e13df6:    10 80             	r0 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:39:50
 1e13df8:    05 82             	r5 += 32			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:39:23
 1e13dfa:    a0 e0 fa 3f       	if (r0 < 10) goto -12 <__usr_timer_add+0x1A : 1e13df2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:39:23
 1e13dfe:    97 f3 cb 97       	call 3092374 <local_irq_enable : 106d98 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:88:5
 1e13e02:    00 72             	r0 = 32			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:56:29
 1e13e04:    bf f3 f3 f3       	call -6170 <malloc : 1e125ee >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:56:29
 1e13e08:    05 08             	r5 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:56:29
 1e13e0a:    06 3a             	if (r5 != 0) goto 12 <__usr_timer_add+0x40 : 1e13e18 >
 1e13e0c:    06 70             	r6 = 0
 1e13e0e:    56 18             	goto 172 <__usr_timer_add+0xE4 : 1e13ebc >
 1e13e10:    10 70             	r0 = 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:41:32
 1e13e12:    f8 6b             	b[r5 + 31] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:41:32
 1e13e14:    97 f3 c0 97       	call 3092352 <local_irq_enable : 106d98 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:88:5
 1e13e18:    3c 4a             	[r5 + 12] = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:62:13
 1e13e1a:    2e 4a             	[r5 + 8] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:63:13
 1e13e1c:    60 4a             	r0 = [r5 + 24]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:64:13
 1e13e1e:    06 70             	r6 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:64:13
 1e13e20:    ee 6b             	b[r5 + 30] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:66:16
 1e13e22:    31 fd ff 8c       	r1 = r8 & 16777215			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:64:13
 1e13e26:    7a c6             	r2 = r7 << 25			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:67:16
 1e13e28:    22 fd 02 2c       	r2 = r2 & 33554432			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:67:16
 1e13e2c:    51 b4             	r1 |= r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:64:13
 1e13e2e:    20 fd fc 0c       	r0 = r0 & 4227858432			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:64:13
 1e13e32:    50 b2             	r0 |= r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:67:16
 1e13e34:    68 4a             	[r5 + 24] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:67:16
 1e13e36:    8f f3 23 8c       	call 2037830 <jiffies_msec : 5680 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:68:18
 1e13e3a:    80 09             	r0 += r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:68:33
 1e13e3c:    58 4a             	[r5 + 20] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:68:16
 1e13e3e:    c0 ff f0 3b 00 00 	r0 = 15344 <cur_ch : 3bf0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:68:16
 1e13e44:    01 f7 4c 00       	r1 = h[r0 + 76] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:69:13
 1e13e48:    11 80             	r1 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:69:13
 1e13e4a:    11 f7 4c 00       	h[r0 + 76] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:69:13
 1e13e4e:    62 04             	r2 = r1.l (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:70:9
 1e13e50:    e9 5a             	h[r5 + 28] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:69:11
 1e13e52:    02 24             	if (r2 == 0) goto 4 <__usr_timer_add+0x80 : 1e13e58 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:69:11
 1e13e54:    05 3a             	if (r5 != 0) goto 10 <__usr_timer_add+0x88 : 1e13e60 >
 1e13e56:    32 18             	goto 100 <__usr_timer_add+0xE4 : 1e13ebc >
 1e13e58:    11 70             	r1 = 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:71:15
 1e13e5a:    e9 5a             	h[r5 + 28] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:71:15
 1e13e5c:    11 f7 4c 00       	h[r0 + 76] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:72:19
 1e13e60:    97 f3 9c 97       	call 3092280 <local_irq_disable : 106d9c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:77:5
 1e13e64:    e1 5a             	r1 = h[r5 + 28] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:77:5
 1e13e66:    c0 ff f0 3d 00 00 	r0 = 15856 <nor_sdfile_hdl : 3df0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:77:5
 1e13e6c:    02 70             	r2 = 0
 1e13e6e:    d3 c0             	r3 = r2 << 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:19:9
 1e13e70:    04 b6             	r4 = r3 + r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:19:9
 1e13e72:    73 48             	r3 = [r4 + 28]
 1e13e74:    c4 81             	r4 += 28			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:19:9
 1e13e76:    43 f2 07 00       	if (r3 == r4) goto 14 <__usr_timer_add+0xB0 : 1e13e88 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:19:9
 1e13e7a:    e6 56             	r6 = h[r3 + 28] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:20:29
 1e13e7c:    67 04             	r7 = r1.l (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:20:23
 1e13e7e:    67 f2 0a 00       	if (r7 == r6) goto 20 <__usr_timer_add+0xBE : 1e13e96 >
 1e13e82:    03 46             	r3 = [r3 + 0]
 1e13e84:    43 f2 f9 1f       	if (r3 != r4) goto -14 <__usr_timer_add+0xA2 : 1e13e7a >
 1e13e88:    66 04             	r6 = r1.l (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:25:13
 1e13e8a:    12 80             	r2 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:18:46
 1e13e8c:    03 2c             	if (r6 == 0) goto 6 <__usr_timer_add+0xBC : 1e13e94 >
 1e13e8e:    12 e0 ee df       	ifs (r2 <= 1) goto -36 <__usr_timer_add+0x96 : 1e13e6e >
 1e13e92:    04 18             	goto 8 <__usr_timer_add+0xC4 : 1e13e9c >
 1e13e94:    01 70             	r1 = 0
 1e13e96:    11 80             	r1 += 1
 1e13e98:    e9 5a             	h[r5 + 28] = r1
 1e13e9a:    e8 1f             	goto -48 <__usr_timer_add+0x94 : 1e13e6c >
 1e13e9c:    f0 fd 18 19       	r1 = r9 << 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:182:31
 1e13ea0:    10 09             	r0 += r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:182:31
 1e13ea2:    c4 91             	r4 = r0 + 28			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:182:31
 1e13ea4:    f3 15             	call -1050 <__get_min_precesion : 1e13a8c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:188:20
 1e13ea6:    07 08             	r7 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:188:20
 1e13ea8:    50 08             	r0 = r5			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:190:5
 1e13eaa:    41 08             	r1 = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:190:5
 1e13eac:    29 17             	call -430 <__precesion_sort : 1e13d00 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:190:5
 1e13eae:    87 f2 03 90       	if (r7 <= r8) goto 6 <__usr_timer_add+0xE0 : 1e13eb8 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:190:5
 1e13eb2:    80 08             	r0 = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:194:9
 1e13eb4:    bf f3 4b 66       	call -78698 <timer1_run : 1e00b4e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:194:9
 1e13eb8:    97 f3 6e 97       	call 3092188 <local_irq_enable : 106d98 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:88:5
 1e13ebc:    60 08             	r0 = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:202:1
 1e13ebe:    59 01             	{pc, r9-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:202:1


usr_timer_add:
 1e13ec0:    74 01             	[--sp] = {rets, r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:221:0
 1e13ec2:    fe 0b             	sp += -4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:221:0
 1e13ec4:    28 fb 00 33       	r3 = rets			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:223:5
 1e13ec8:    04 70             	r4 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:225:12
 1e13eca:    03 70             	r3 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:225:12
 1e13ecc:    0c 02             	[sp] = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:225:12
 1e13ece:    84 17             	call -248 <__usr_timer_add : 1e13dd8 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:225:12
